0.9883420389683008,0.2,0.6
0.005554692737786534,0.4,0.55
0.003623135054845445,0.4,0.45
0.004277685541728838,0.4,0.5
0.004184756717292271,0.4,0.35
0.0048026007723509226,0.4,0.55
0.008360727964734303,0.4,1.0
0.009939295794830721,0.4,1.0
0.006969207388846614,0.4,0.6
0.006054775250286191,0.4,0.65
0.005809350318692954,0.4,0.7
0.0038074637083474272,0.4,0.45
0.011826282231003711,0.4,0.7
0.00719106091330521,0.4,0.9
0.006276485746899103,0.4,0.85
0.005448897106504799,0.4,0.55
0.004392658196172853,0.4,0.65
0.0035541049761963132,0.4,0.4
0.0033432468945000264,0.4,0.25
0.003680010958386117,0.4,0.4
0.0031659921031871236,0.4,0.3
0.0037334780097243786,0.4,0.35
0.003928778714151797,0.4,0.5
0.0032257047473630844,0.4,0.3
0.003558879245416318,0.4,0.3
0.0027903963494914433,0.4,0.3
0.0031720671730919594,0.4,0.35
0.0034292148028168268,0.4,0.3
0.001960179053896292,0.4,0.25
0.003125141002094885,0.4,0.3
0.0023199643574670467,0.4,0.25
0.018122625560861336,0.4,0.55
0.004540793402871961,0.4,0.55
0.0029704062116495964,0.4,0.35
0.004387370081200145,0.4,0.45
0.004189663771142151,0.4,0.55
0.005693327766856601,0.4,0.55
0.004161184416263014,0.4,0.45
0.0033500881516819628,0.4,0.4
0.0037104758075857274,0.4,0.45
0.00528539164538694,0.4,0.85
0.006708458000692093,0.4,0.85
0.004775487437831076,0.4,0.7
0.005149842712772825,0.4,0.45
0.004267670020119077,0.4,0.35
0.0031147585641077215,0.4,0.35
0.00417784320235106,0.4,0.45
0.0024743260929296594,0.4,0.3
1.0810558955573153,0.4,0.75
0.1837606926286867,0.4,1.0
0.031130679503648697,0.4,0.8
0.01396907084825396,0.4,0.8
0.01628061577144974,0.4,1.0
0.00793410259557521,0.4,0.9
0.005694062515963414,0.4,0.65
0.004474570369353625,0.4,0.5
0.0038212732719856467,0.4,0.35
0.0030623454878278777,0.4,0.45
0.0028777636726812226,0.4,0.35
0.0023399275157132216,0.4,0.25
0.002849523794709397,0.4,0.3
0.0034159555501665734,0.4,0.4
0.00845440504762286,0.4,0.65
0.004419931639212221,0.4,0.6
0.003221916761297233,0.4,0.25
0.005277020066418424,0.4,0.65
0.0050078440942726695,0.4,0.5
0.0037775199618801654,0.4,0.35
0.0038855655705576472,0.4,0.4
0.004977662071368805,0.4,0.55
0.004583085398946091,0.4,0.6
0.0049239957671848595,0.4,0.5
0.0038000559296243494,0.4,0.45
0.0027580193079575596,0.4,0.3
0.0016452532956258048,0.4,0.25
0.003938611243473426,0.4,0.35
0.00592065851073381,0.4,0.45
0.006137874877791268,0.4,0.75
0.004367029336729982,0.4,0.75
0.0050648787006791225,0.4,0.65
0.006865107188276687,0.4,0.65
0.005261420276720556,0.4,0.7
0.004573408008331839,0.4,0.65
0.004001757418508765,0.4,0.55
0.004626660198750646,0.4,0.4
0.006324628650829974,0.4,0.8
0.0033914801766403175,0.4,0.4
0.004886209159562904,0.4,0.35
0.005284703224584551,0.4,0.65
0.005375670634985545,0.4,0.65
0.005439862621292563,0.4,0.6
0.0043059357684897695,0.4,0.35
0.004654512400269626,0.4,0.5
0.005080587668141855,0.4,0.75
0.005224969857347909,0.4,0.7
0.0032394563884376774,0.4,0.4
0.004149014650274226,0.4,0.3
0.0037962987507298993,0.4,0.4
0.0031900774562621625,0.4,0.35
0.0016300690690861474,0.4,0.25
0.0023415583760824864,0.4,0.25
0.003146324881986316,0.4,0.35
0.0027278199188249847,0.4,0.3
0.002142863385018994,0.4,0.25
0.0013685665719899115,0.4,0.25
0.002122754812595387,0.4,0.25
0.004238057627368581,0.4,0.45
0.0019104691913790703,0.4,0.3
0.002933641981313234,0.4,0.3
0.0016280126818037533,0.4,0.25
0.0020250673048243938,0.4,0.25
0.0008893100221934902,0.4,0.25
0.0015282807516675625,0.4,0.25
0.0010326255193327896,0.4,0.25
0.002121466605273767,0.4,0.3
0.00216539505991739,0.4,0.35
0.002908858855370561,0.4,0.3
0.001096396082195803,0.4,0.25
0.00198130321313588,0.4,0.25
0.0028030449087698794,0.4,0.25
0.0022854077754241517,0.4,0.3
0.0035837272087296318,0.4,0.4
0.0033073338952557124,0.4,0.35
0.002372879660071807,0.4,0.3
0.0022993364114687566,0.4,0.25
0.003032350611575996,0.4,0.3
0.0016151735630445863,0.4,0.25
0.002243010724898729,0.4,0.25
0.005446732347801898,0.4,0.55
0.005506886624316141,0.4,0.75
0.005641773519052421,0.4,0.7
0.005377752839844294,0.4,0.55
0.0036165278184729704,0.4,0.45
0.00459932352523902,0.4,0.65
0.00404453680208195,0.4,0.45
0.004889006499950068,0.4,0.55
0.005570451925088237,0.4,0.7
0.005015305049558156,0.4,0.6
0.003997726561323821,0.4,0.45
0.0032309960352744113,0.4,0.45
0.002888195601660523,0.4,0.3
0.0030463026823476375,0.4,0.3
0.0034401066295274263,0.4,0.25
0.002843371044216971,0.4,0.4
0.0023760618989809414,0.4,0.25
0.0026998464924567456,0.4,0.25
0.015434420770104712,0.4,0.6
0.0037450220546704663,0.4,0.35
0.004634820150123079,0.4,0.45
0.004383805856066931,0.4,0.4
0.002008791892694398,0.4,0.25
0.00691851447447187,0.4,0.7
0.00553844930638258,0.4,0.6
0.00515388130707144,0.4,0.4
0.0028024049412017963,0.4,0.3
0.0036087960396273726,0.4,0.4
0.00332770868573601,0.4,0.3
0.0026583050730866384,0.4,0.3
0.003653443271048512,0.4,0.35
0.003859771519641978,0.4,0.5
0.006245881539350999,0.4,0.6
0.0052090984892753794,0.4,0.6
0.006211070447657357,0.4,0.6
0.00324084178403718,0.4,0.45
0.004223866759809346,0.4,0.5
0.002514503230690671,0.4,0.25
0.005044617264845905,0.4,0.5
0.006833746011083024,0.4,0.8
0.008372182218897142,0.4,0.95
0.0065910876006170386,0.4,0.9
0.006300270928907672,0.4,0.7
0.005150529727266089,0.4,0.6
0.0038249968573633095,0.4,0.45
0.00565288109411653,0.4,0.45
0.010065031139984425,0.4,0.65
0.007852315710915757,0.4,0.95
0.006015253647555944,0.4,0.7
0.0049015196194056405,0.4,0.55
0.004496123557936539,0.4,0.55
0.007862252197928472,0.4,0.55
0.011180787862635959,0.4,0.9
0.006258177293245012,0.4,0.85
0.0064439882395514085,0.4,0.65
0.006066732137821192,0.4,0.65
0.005160499732723241,0.4,0.45
0.004076800193433333,0.4,0.55
0.004767878789360519,0.4,0.25
0.009178260683901726,0.4,0.9
0.0068485349202348205,0.4,0.9
0.005112709072517817,0.4,0.75
0.00398360335947222,0.4,0.5
0.00391406789462503,0.4,0.55
0.004259942785553561,0.4,0.35
0.008390687206031536,0.4,0.75
0.009410817780983318,0.4,1.0
0.006587377158897208,0.4,0.7
0.006057761972474456,0.4,0.75
0.005475312860502303,0.4,0.45
0.00443954073293597,0.4,0.6
0.010489892128505497,0.4,0.5
0.007813514924009167,0.4,0.95
0.0058866065067936955,0.4,0.75
0.004185635778302028,0.4,0.65
0.005302280074102375,0.4,0.5
0.0044551187285520166,0.4,0.55
0.00310432962162896,0.4,0.35
0.003521687145154484,0.4,0.4
0.007734158103414581,0.4,0.7
0.010064831743921851,0.4,0.95
0.00495964926718109,0.4,0.75
0.005585024618448554,0.4,0.65
0.004894711091237991,0.4,0.65
0.0048523397419860765,0.4,0.4
0.005728639910503593,0.4,0.5
0.00705253662398938,0.4,0.9
0.006554161902086194,0.4,0.95
0.004454604852005426,0.4,0.6
0.004912688823435442,0.4,0.75
0.0035015981628514666,0.4,0.4
0.002982920716279633,0.4,0.3
0.004083802101125355,0.4,0.3
0.0032252946355576955,0.4,0.3
0.003079283503341097,0.4,0.35
0.002726810215217695,0.4,0.25
0.003045670624132773,0.4,0.35
0.003310022321592608,0.4,0.35
0.0031404183849451403,0.4,0.3
0.0027560598117336104,0.4,0.3
0.0028306710998783984,0.4,0.25
0.002622288476976128,0.4,0.3
0.003340316560995078,0.4,0.4
0.0012875741517289787,0.4,0.25
0.009655518266754448,0.4,0.45
0.004064937749330049,0.4,0.5
0.0022956640409554766,0.4,0.25
0.0031178302926733736,0.4,0.35
0.0038293087500787313,0.4,0.4
0.0035015798006751697,0.4,0.3
0.0030803420329103275,0.4,0.3
0.0035408531742290176,0.4,0.35
0.0031574212248252236,0.4,0.3
0.0038053181219128685,0.4,0.35
0.005953108617830724,0.4,0.6
0.005980329371349661,0.4,0.55
0.005167104121671191,0.4,0.5
0.0037629519416119716,0.4,0.45
0.002978867697453959,0.4,0.35
0.004129405543201565,0.4,0.4
0.0035302459645613314,0.4,0.4
0.004256989420777977,0.4,0.65
0.0034036871693782877,0.4,0.3
0.001261548626063831,0.4,0.25
0.002827137897037411,0.4,0.35
0.0019276715945761144,0.4,0.3
0.001612577698721858,0.4,0.3
0.002108231382348078,0.4,0.1
0.8470301082156226,0.5,0.7
0.00343067082788348,0.5,0.65
0.0021928990864564808,0.5,0.45
0.0031973075389981746,0.5,0.6
0.003943254353430088,0.5,0.55
0.007016895675624527,0.5,0.9
0.004150238712396793,0.5,0.8
0.0037203125158127622,0.5,0.75
0.004588565206105314,0.5,0.75
0.0046328853469079145,0.5,0.6
0.0051477316559857735,0.5,0.8
0.002226709038448312,0.5,0.35
0.00396057589648411,0.5,0.5
0.007723034725221104,0.5,0.8
0.0057939800043807594,0.5,0.9
0.004258763470489204,0.5,0.85
0.004128392651671305,0.5,0.5
0.003194758648902242,0.5,0.6
0.0021597829563721554,0.5,0.25
0.005712580051495623,0.5,0.8
0.007897812480987608,0.5,0.95
0.008007680194572259,0.5,1.0
0.006495246078080757,0.5,0.9
0.005050455391507339,0.5,0.95
0.004661676525397161,0.5,0.6
0.004235615568540824,0.5,0.8
0.00377845899666941,0.5,0.6
0.010035169007185178,0.5,0.8
0.008522302477524595,0.5,1.0
0.004917429218010374,0.5,0.95
0.004170812017959859,0.5,0.8
0.0034717357190724545,0.5,0.5
0.006291410589650972,0.5,0.75
0.011746047123115838,0.5,0.95
0.006000930843118397,0.5,1.0
0.006270553088406663,0.5,0.85
0.005090839953537871,0.5,0.8
0.0031976960669915368,0.5,0.55
0.0038267240444459887,0.5,0.6
0.008554857894995613,0.5,0.65
0.010116075870673768,0.5,1.0
0.00573147381923751,0.5,0.9
0.004220848303378188,0.5,0.7
0.003876963900205517,0.5,0.6
0.0031769961849086384,0.5,0.55
0.004446109323983309,0.5,0.55
0.008470171105536058,0.5,1.0
0.008080558839254397,0.5,1.0
0.005461503897571573,0.5,0.9
0.005603924753949089,0.5,0.65
0.00561285429838402,0.5,0.65
0.0037156193718338466,0.5,0.75
0.0041078315482418765,0.5,0.75
0.010907787021871493,0.5,0.95
0.006333873336769295,0.5,1.0
0.004364551890172814,0.5,0.9
0.003516580153758291,0.5,0.9
0.003721381063807843,0.5,0.45
0.0033755376674492886,0.5,0.6
0.0036032645303078915,0.5,0.45
0.004654470711170714,0.5,0.65
0.008083483311519502,0.5,1.0
0.009939295794660897,0.5,1.0
0.006969207388846614,0.5,0.6
0.005369795455869489,0.5,0.85
0.005367990040677484,0.5,0.75
0.004175848736136497,0.5,0.75
0.009167290641208891,0.5,0.95
0.006636736438418678,0.5,1.0
0.005453452174487422,0.5,0.95
0.004310388998787856,0.5,0.7
0.0037386983157371677,0.5,0.7
0.0029059139794938905,0.5,0.55
0.0023145314034319314,0.5,0.35
0.0030375625411381,0.5,0.45
0.002666815512921632,0.5,0.4
0.0034346108374500185,0.5,0.45
0.002895547374003562,0.5,0.45
0.0026999046022725725,0.5,0.5
0.002392068841360353,0.5,0.35
0.002033926779507745,0.5,0.35
0.0016918211577762153,0.5,0.25
0.0020365031350902526,0.5,0.4
0.0022513104498491647,0.5,0.35
0.002758633855305839,0.5,0.35
0.0028249434632119977,0.5,0.35
0.016198538292360103,0.5,0.6
0.004375650939634977,0.5,0.7
0.0030979239510186083,0.5,0.4
0.0037772251080898673,0.5,0.65
0.003574907203677961,0.5,0.55
0.0046086465833676754,0.5,0.75
0.004752148387511791,0.5,0.8
0.0034253218983304485,0.5,0.65
0.002793562600025135,0.5,0.5
0.0053747320547550565,0.5,0.8
0.005877047481173088,0.5,1.0
0.00409453369191285,0.5,0.85
0.0034989062439172067,0.5,0.65
0.003799680461002813,0.5,0.5
0.0028125513466400374,0.5,0.4
0.003190802475497731,0.5,0.5
0.0021960202535658622,0.5,0.35
1.1579766640444087,0.5,0.7
0.18376069223007757,0.5,1.0
0.030821688870192484,0.5,0.8
0.011677092558351648,0.5,0.95
0.016280420931800297,0.5,1.0
0.007394637997604504,0.5,1.0
0.004932587601044453,0.5,0.7
0.004085668015488982,0.5,0.55
0.003017022476366012,0.5,0.4
0.0030634113947177618,0.5,0.45
0.002985937205059284,0.5,0.5
0.0018595944657289435,0.5,0.35
0.00200706391616145,0.5,0.3
0.0026570968651100646,0.5,0.4
0.007520517911288104,0.5,0.75
0.004090500391516579,0.5,0.65
0.0041620008882834745,0.5,0.55
0.003824336172469807,0.5,0.7
0.004516861956880512,0.5,0.8
0.003641534798508308,0.5,0.55
0.003011672805482182,0.5,0.55
0.00382609437402238,0.5,0.8
0.003872263106103935,0.5,0.7
0.004281500296096417,0.5,0.65
0.0030123176237285545,0.5,0.5
0.0029146995609156544,0.5,0.45
0.002033034040895068,0.5,0.3
0.003418734656480596,0.5,0.4
0.004875887394643608,0.5,0.6
0.005398482204315858,0.5,0.6
0.0045118053012477,0.5,0.9
0.004411538273578577,0.5,0.75
0.005886198698473462,0.5,0.85
0.004238279881345236,0.5,0.85
0.0042495666494545194,0.5,0.65
0.0037871394741897943,0.5,0.7
0.0036849286766648757,0.5,0.55
0.006281090067085214,0.5,0.85
0.003312076474281444,0.5,0.45
0.004630780255573238,0.5,0.65
0.003920620793809685,0.5,0.75
0.005010739208701363,0.5,0.75
0.00470872411449719,0.5,0.7
0.003343682454121353,0.5,0.5
0.0046482069758296204,0.5,0.5
0.004526204340065433,0.5,0.85
0.00482752851571219,0.5,0.75
0.0033681745603479957,0.5,0.55
0.00352899148645695,0.5,0.4
0.002993354045552203,0.5,0.55
0.0024072178545529047,0.5,0.45
0.0015271685961460763,0.5,0.25
0.001857558217083955,0.5,0.25
0.0028497154908482475,0.5,0.35
0.0026181923598115023,0.5,0.45
0.002574290529394496,0.5,0.3
0.0013707981361617944,0.5,0.25
0.0022335128686439693,0.5,0.3
0.0040356969602935245,0.5,0.55
0.0021840162947115343,0.5,0.35
0.003295747181850601,0.5,0.45
0.00242941283492951,0.5,0.3
0.0019757012146202247,0.5,0.3
0.0008891457292092017,0.5,0.25
0.001528142030132439,0.5,0.25
0.0010326248468805334,0.5,0.25
0.002121466603498412,0.5,0.3
0.0021653950599160162,0.5,0.35
0.0026460412345214314,0.5,0.35
0.001014672043549243,0.5,0.3
0.0019815203097453163,0.5,0.25
0.0014607224022482749,0.5,0.3
0.0014339832654851259,0.5,0.25
0.0018003220590667496,0.5,0.3
0.0034461843361111182,0.5,0.45
0.0025620855496819796,0.5,0.4
0.0025517428635907567,0.5,0.3
0.0022937020527578045,0.5,0.35
0.0022695421586322656,0.5,0.25
0.0025818740073112463,0.5,0.35
0.004635304067873814,0.5,0.6
0.004848138165569276,0.5,0.85
0.0047610584548300845,0.5,0.85
0.0035802067563346198,0.5,0.8
0.0030201004488783533,0.5,0.55
0.004112314795385798,0.5,0.75
0.00355442131534737,0.5,0.55
0.0037252632169253582,0.5,0.85
0.004139696097400096,0.5,0.9
0.004111563916214545,0.5,0.8
0.003819272869788,0.5,0.45
0.003008216787064702,0.5,0.5
0.002659590836777267,0.5,0.45
0.0024097115081311705,0.5,0.35
0.0030601925526748054,0.5,0.4
0.0024674428505608963,0.5,0.35
0.002592959349688824,0.5,0.4
0.00289982571034966,0.5,0.4
0.014246509704364533,0.5,0.65
0.003990090583940117,0.5,0.45
0.0032191873616674036,0.5,0.5
0.0032534840942319157,0.5,0.35
0.0014655221754190388,0.5,0.35
0.006908517341431423,0.5,0.7
0.004736238820083539,0.5,0.8
0.003890644261685289,0.5,0.55
0.0033657004820230943,0.5,0.5
0.003055493524064354,0.5,0.55
0.00393619832794321,0.5,0.4
0.002812115814862987,0.5,0.4
0.0033477976648451013,0.5,0.45
0.0044027614881465395,0.5,0.6
0.004924525946716672,0.5,0.9
0.00473232192921434,0.5,0.75
0.0046766133281436,0.5,0.75
0.0031191743980946065,0.5,0.45
0.004045537641402871,0.5,0.55
0.0025081589064126705,0.5,0.35
0.004041627400361975,0.5,0.45
0.006286385367097736,0.5,0.9
0.007893235977377015,0.5,1.0
0.006249782511909419,0.5,0.95
0.005427905472462306,0.5,0.8
0.004108502917388772,0.5,0.8
0.0035966792523740437,0.5,0.6
0.004392405549652754,0.5,0.65
0.007538876810607988,0.5,0.9
0.007472775843067078,0.5,1.0
0.004739623097901213,0.5,0.9
0.003596285562660763,0.5,0.75
0.004210252658497364,0.5,0.6
0.005842235859987088,0.5,0.8
0.010320162222971508,0.5,1.0
0.005765475756778178,0.5,0.9
0.005638455288279376,0.5,0.75
0.0055034637739850446,0.5,0.75
0.003936442309931475,0.5,0.55
0.00384273981055156,0.5,0.5
0.0040845561855745935,0.5,0.3
0.00869704573302564,0.5,0.95
0.006286689005645228,0.5,1.0
0.0047943785560115824,0.5,0.8
0.003187782188181771,0.5,0.7
0.004036656487542322,0.5,0.55
0.003992436156537127,0.5,0.45
0.007434568676475925,0.5,0.8
0.009410817589466226,0.5,1.0
0.006312797416565878,0.5,0.85
0.004812518295464296,0.5,0.8
0.004903465424384252,0.5,0.6
0.004033220541623189,0.5,0.65
0.008571704564671776,0.5,0.6
0.007432025650350334,0.5,1.0
0.004991146395963842,0.5,0.9
0.0038150378122973,0.5,0.7
0.004219202160659027,0.5,0.65
0.004527847992475393,0.5,0.5
0.0028760340441716437,0.5,0.4
0.0032848718658358483,0.5,0.5
0.007447155025687202,0.5,0.8
0.009561245557349902,0.5,1.0
0.004649833060641271,0.5,0.8
0.00506684903292394,0.5,0.85
0.004242245331223698,0.5,0.75
0.004636634660706463,0.5,0.65
0.004732597759084616,0.5,0.5
0.006742103814952873,0.5,1.0
0.005993922528147866,0.5,0.95
0.004323164498616101,0.5,0.65
0.004334846973625239,0.5,0.85
0.002849192964344399,0.5,0.55
0.002965500645012204,0.5,0.4
0.0034047621589808805,0.5,0.45
0.0025046713728891427,0.5,0.45
0.003401272687219957,0.5,0.5
0.0026216916139471173,0.5,0.5
0.0026671041530935678,0.5,0.4
0.0029675717467344304,0.5,0.7
0.0028618846898529225,0.5,0.35
0.0024069782340350085,0.5,0.45
0.0019503522916788328,0.5,0.3
0.002254022132333952,0.5,0.4
0.003259025465421593,0.5,0.55
0.0012879104513856953,0.5,0.25
0.00908294299598699,0.5,0.5
0.003258665685405816,0.5,0.55
0.0025942919128333444,0.5,0.45
0.0028258281211850167,0.5,0.35
0.0025930306134709104,0.5,0.7
0.0025015204201068045,0.5,0.45
0.0032123054055310835,0.5,0.3
0.0032414236065327344,0.5,0.45
0.0024422069224649405,0.5,0.4
0.003463080876804596,0.5,0.3
0.004819543083205565,0.5,0.8
0.004660038389592136,0.5,0.8
0.0034838089991807157,0.5,0.6
0.0028447312564416558,0.5,0.6
0.003395086661063982,0.5,0.5
0.0037223004444872764,0.5,0.45
0.0034668092395070357,0.5,0.45
0.0036101530875174703,0.5,0.8
0.003440212009114424,0.5,0.55
0.0028799442186429815,0.5,0.35
0.0020097570375608533,0.5,0.3
0.0029231833994850577,0.5,0.3
0.002189278209571268,0.5,0.35
0.002921453100984345,0.5,0.5
0.002180772322843397,0.5,0.3
0.0025717122175947095,0.5,0.4
0.0020887967242329427,0.5,0.3
0.0028575673108381973,0.5,0.35
0.002653355113017503,0.5,0.4
0.003029997294755314,0.5,0.55
0.0029201115378468295,0.5,0.4
0.006384871646893867,0.5,0.5
0.009317630550751965,0.5,0.8
0.003024437694817456,0.5,0.4
0.0038810405971524803,0.5,0.45
0.0029473369491006215,0.5,0.45
0.0019848565497072286,0.5,0.35
0.0031511654973070445,0.5,0.45
0.004547770024911959,0.5,0.65
0.0038445772363313925,0.5,0.85
0.004165353658096503,0.5,0.8
0.0034032307469741892,0.5,0.6
0.002311173051560724,0.5,0.05
0.7909883029875621,0.6,0.75
0.003131183037708255,0.6,0.65
0.0024146803103204948,0.6,0.5
0.0028348618237730144,0.6,0.65
0.003654512957811713,0.6,0.4
0.007005401588537705,0.6,0.9
0.004130991624213903,0.6,0.85
0.00341643056863547,0.6,0.85
0.004287816779127294,0.6,0.75
0.004653905918197394,0.6,0.6
0.004606761950814717,0.6,0.85
0.0015964451837173729,0.6,0.4
0.0021685202712921495,0.6,0.45
0.007268684234517294,0.6,0.9
0.005793979917942269,0.6,0.9
0.004062022112636714,0.6,0.9
0.003991966046853112,0.6,0.6
0.002998262718278424,0.6,0.6
0.003249353692569578,0.6,0.4
0.004721579343613854,0.6,0.95
0.00789781785805248,0.6,0.95
0.00800768019457226,0.6,1.0
0.006490505997777338,0.6,0.9
0.005054931260392693,0.6,0.95
0.004661676525399877,0.6,0.6
0.004235615568540824,0.6,0.8
0.0031265104294524804,0.6,0.5
0.009463015574848903,0.6,0.85
0.008522302202587883,0.6,1.0
0.004671634661645845,0.6,1.0
0.003987060048150616,0.6,0.85
0.0027780088705682757,0.6,0.65
0.0065217981330676095,0.6,0.65
