0.9883420389683008,0.2,0.6
0.011742546996969071,0.6,0.95
0.0060009308431165104,0.6,1.0
0.005985457255461846,0.6,0.9
0.004870124439114902,0.6,0.85
0.003553266486891444,0.6,0.65
0.0032357826816014007,0.6,0.65
0.007859881071955514,0.6,0.75
0.010116073645492074,0.6,1.0
0.005731473819237509,0.6,0.9
0.0037647316640357195,0.6,0.8
0.0034966368580085947,0.6,0.65
0.002885417696705442,0.6,0.55
0.0044818231515857485,0.6,0.6
0.008471904425800345,0.6,1.0
0.008080558839254631,0.6,1.0
0.005391490427451673,0.6,0.9
0.004718061823147499,0.6,0.85
0.005303553785735257,0.6,0.7
0.00342726348124258,0.6,0.85
0.0037615414838354402,0.6,0.8
0.010909212755100487,0.6,0.95
0.006333873336770027,0.6,1.0
0.004202699363289451,0.6,0.95
0.0036475293414495076,0.6,0.85
0.003105441607467049,0.6,0.5
0.003403723645504683,0.6,0.6
0.0035347997182293904,0.6,0.65
0.004536082052117876,0.6,0.7
0.00808412847365653,0.6,1.0
0.00993929579466098,0.6,1.0
0.005560540334322551,0.6,0.85
0.005101461590634561,0.6,0.9
0.004806807461750391,0.6,0.85
0.004114971363526362,0.6,0.85
0.00923920933290193,0.6,0.95
0.0066367364383210945,0.6,1.0
0.00522729622370711,0.6,1.0
0.004603586993696334,0.6,0.65
0.003738699178174127,0.6,0.7
0.0025090322114059913,0.6,0.5
0.0019215765074929248,0.6,0.45
0.002672417245718478,0.6,0.4
0.002884698427749261,0.6,0.6
0.002277054940726032,0.6,0.55
0.0026263072387680392,0.6,0.6
0.0021675715855497325,0.6,0.4
0.0029068696409469967,0.6,0.6
0.0018749370665026004,0.6,0.4
0.0024760546345905595,0.6,0.35
0.0023321216581229692,0.6,0.5
0.002157963419896133,0.6,0.4
0.00229550018275121,0.6,0.45
0.001344276775660439,0.6,0.35
0.017416331245853116,0.6,0.55
0.0038008593886859057,0.6,0.65
0.00284830815101688,0.6,0.45
0.003563829372930047,0.6,0.65
0.0034617069758227943,0.6,0.45
0.004036524822532723,0.6,0.8
0.004780875586577197,0.6,0.9
0.004043913030429017,0.6,0.8
0.002142129749667253,0.6,0.55
0.005052547850305832,0.6,0.75
0.005877039223190818,0.6,1.0
0.0038670845731062875,0.6,0.9
0.0032490583982024983,0.6,0.7
0.0031233602984002758,0.6,0.65
0.0031846859532402966,0.6,0.45
0.002972449881882158,0.6,0.45
0.002362984244748877,0.6,0.5
1.080789857526948,0.6,0.75
0.18376069263695957,0.6,1.0
0.02632246779290161,0.6,0.95
0.011901844557828466,0.6,0.95
0.016280422419822783,0.6,1.0
0.007394637997604504,0.6,1.0
0.004932587601044453,0.6,0.7
0.0034711771728182486,0.6,0.65
0.0026910961142533776,0.6,0.5
0.002829320968351992,0.6,0.6
0.0033972589576844615,0.6,0.4
0.0027066700292360125,0.6,0.55
0.002478628382682449,0.6,0.35
0.002122793095789174,0.6,0.4
0.007376930551007469,0.6,0.75
0.003756187476799988,0.6,0.8
0.0033340192828841117,0.6,0.7
0.003704744859254093,0.6,0.8
0.004168174974536376,0.6,0.8
0.0033369196302286998,0.6,0.8
0.003162645779646167,0.6,0.7
0.003686414703042954,0.6,0.8
0.003612199555706874,0.6,0.85
0.0037800740057608063,0.6,0.8
0.0028427465785239975,0.6,0.65
0.0021327566524851674,0.6,0.55
0.0015235556054530252,0.6,0.35
0.0030181193615746726,0.6,0.65
0.004435581249988937,0.6,0.65
0.004838938047859525,0.6,0.9
0.004017193652140323,0.6,0.85
0.004233875169365243,0.6,0.75
0.005707359037826803,0.6,0.9
0.004238279742165793,0.6,0.85
0.004096584641770469,0.6,0.8
0.0036424020651695606,0.6,0.7
0.003084781537395614,0.6,0.75
0.0062803389072222,0.6,0.85
0.003967411756999479,0.6,0.5
0.004294105512374331,0.6,0.65
0.003829554221301959,0.6,0.8
0.004993737564848526,0.6,0.7
0.004171536949695055,0.6,0.85
0.003799875065784105,0.6,0.5
0.0038667602140764466,0.6,0.5
0.0039977437403637146,0.6,0.9
0.00460555873085823,0.6,0.8
0.0031933701882400542,0.6,0.75
0.0031808888883879186,0.6,0.55
0.0024075388122965,0.6,0.55
0.0028518508777020638,0.6,0.65
0.0014940892921656826,0.6,0.35
0.0026103204564322255,0.6,0.35
0.002656553177494212,0.6,0.5
0.0023694738550039253,0.6,0.7
0.0021722590925551703,0.6,0.35
0.0007301429423012443,0.6,0.35
0.0024502592492260293,0.6,0.45
0.004124451870029638,0.6,0.55
0.0017124802434588648,0.6,0.45
0.0027700695951422822,0.6,0.55
0.002272868210946872,0.6,0.4
0.0013203210526219343,0.6,0.45
0.002148776792055261,0.6,0.35
0.002101844902779625,0.6,0.45
0.0014461685974646583,0.6,0.35
0.0009455792405264595,0.6,0.3
0.0022246629927047488,0.6,0.4
0.0019335758866352703,0.6,0.35
0.0029647106448650864,0.6,0.45
0.0016707005565160104,0.6,0.45
0.0016032834636378367,0.6,0.4
0.0016624705523390192,0.6,0.3
0.002491045918647381,0.6,0.4
0.003126861352703867,0.6,0.5
0.0019449354274470299,0.6,0.45
0.002168285846168125,0.6,0.4
0.0022799416059301673,0.6,0.35
0.001541392290090848,0.6,0.35
0.0023122360541636476,0.6,0.35
0.003820718678618574,0.6,0.8
0.004811858616771952,0.6,0.85
0.0042723130450817446,0.6,0.95
0.003864572978255746,0.6,0.85
0.002539317443457713,0.6,0.6
0.0036719659896541877,0.6,0.85
0.003099706226968939,0.6,0.75
0.0038196075193292225,0.6,0.75
0.0041396958974525494,0.6,0.9
0.003777699314725745,0.6,0.9
0.0028935947820815477,0.6,0.7
0.002872965939850977,0.6,0.55
0.00262797291919365,0.6,0.4
0.0021210888111919783,0.6,0.4
0.0031290996340027103,0.6,0.5
0.00228404267033557,0.6,0.55
0.0023510297277845524,0.6,0.5
0.001890712000710013,0.6,0.35
0.013210005975769297,0.6,0.7
0.0032181266405474185,0.6,0.65
0.0030248856416640654,0.6,0.55
0.0030071732117697993,0.6,0.55
0.002741201124471805,0.6,0.4
0.005871442491417712,0.6,0.9
0.004554079665823016,0.6,0.8
0.003614017919174492,0.6,0.8
0.0031492878120159165,0.6,0.65
0.0027438596838413472,0.6,0.6
0.0032550991660033335,0.6,0.5
0.0021003288274396574,0.6,0.45
0.0028864706216636007,0.6,0.6
0.003911469129025183,0.6,0.8
0.004916739710909581,0.6,0.9
0.004536523620098055,0.6,0.75
0.0042967818850297625,0.6,0.85
0.0034113252155275214,0.6,0.6
0.0032365787178308585,0.6,0.5
0.0025313769361822195,0.6,0.5
0.003866286168961888,0.6,0.55
0.006855847353131757,0.6,0.9
0.007893226482952402,0.6,1.0
0.006249782511909417,0.6,0.95
0.005427905472462306,0.6,0.8
0.004108502917388772,0.6,0.8
0.00320039569643997,0.6,0.6
0.004209832485186826,0.6,0.7
0.0071466048843239925,0.6,0.95
0.007472775627018184,0.6,1.0
0.004739623097901213,0.6,0.9
0.003377169765339338,0.6,0.8
0.003969462013601756,0.6,0.65
0.005541125359092713,0.6,0.85
0.010320162441776392,0.6,1.0
0.005530531325689307,0.6,0.95
0.004989892285809773,0.6,0.85
0.005162498737871343,0.6,0.8
0.004302375992250617,0.6,0.65
0.0030584122977122775,0.6,0.7
0.005257171617895425,0.6,0.65
0.007724009072710504,0.6,1.0
0.006286689004775886,0.6,1.0
0.004333079668639394,0.6,0.9
0.003096174998470264,0.6,0.7
0.003845670046603973,0.6,0.55
0.004452950070601682,0.6,0.6
0.0063538093313018,0.6,0.95
0.00941074992330454,0.6,1.0
0.005962307913675188,0.6,0.9
0.004277707465102075,0.6,0.9
0.004934199643432528,0.6,0.5
0.004047651912861909,0.6,0.7
0.008374658735106373,0.6,0.65
0.00743202928089613,0.6,1.0
0.0049227492699340175,0.6,0.9
0.003451082039403037,0.6,0.8
0.004161321840998976,0.6,0.7
0.003955370950665088,0.6,0.65
0.002672814290083738,0.6,0.55
0.0033283798929843364,0.6,0.75
0.007439405578435733,0.6,0.8
0.009561245558182854,0.6,1.0
0.004649833060641271,0.6,0.8
0.004535979987346633,0.6,0.95
0.004372376999893218,0.6,0.9
0.0038446373178253326,0.6,0.85
0.0042838070171137685,0.6,0.6
0.006514262864870125,0.6,1.0
0.005841166758778638,0.6,1.0
0.0035679829867269757,0.6,0.85
0.0039000705308664787,0.6,0.85
0.0028491929570205717,0.6,0.55
0.0028166846725101386,0.6,0.5
0.002980946367974057,0.6,0.6
0.002241076606982825,0.6,0.55
0.0032071494421810703,0.6,0.55
0.002218480834493551,0.6,0.5
0.0030047525880533776,0.6,0.55
0.0027446205400442586,0.6,0.45
0.002585058817850737,0.6,0.5
0.0020374792906162247,0.6,0.5
0.0024099635817229036,0.6,0.4
0.0015593711037790378,0.6,0.35
0.002802547221632481,0.6,0.6
0.0006365905349521056,0.6,0.35
0.007956126574481184,0.6,0.55
0.0031435645412030647,0.6,0.6
0.0024727963269087043,0.6,0.55
0.0027152408902151133,0.6,0.5
0.0028173051467324335,0.6,0.45
0.002438022170202009,0.6,0.5
0.002750884877560814,0.6,0.5
0.0026455871017238737,0.6,0.5
0.002078672066502006,0.6,0.45
0.003072381957537741,0.6,0.45
0.00504473055421176,0.6,0.75
0.004160207376989429,0.6,0.9
0.003377318062783986,0.6,0.65
0.0026927352732085894,0.6,0.6
0.002649818758428482,0.6,0.6
0.003351941800727127,0.6,0.7
0.0032666717325626794,0.6,0.7
0.0038422533822170626,0.6,0.75
0.003776591422073247,0.6,0.6
0.0021657880789117457,0.6,0.45
0.002711610040472842,0.6,0.55
0.0018550072848570545,0.6,0.4
0.0010934151209181502,0.6,0.35
0.002817074015034042,0.6,0.5
0.001288694331052355,0.6,0.4
0.002483248721914472,0.6,0.4
0.0024349908714288767,0.6,0.45
0.002816381148455,0.6,0.6
0.0030754742604156707,0.6,0.45
0.0026588848847195344,0.6,0.7
0.0025249921926427613,0.6,0.5
0.005829277813060793,0.6,0.55
0.00901100718569477,0.6,0.85
0.002569176566542388,0.6,0.4
0.0033330109532179243,0.6,0.55
0.0027255346089123974,0.6,0.65
0.0015973155267060138,0.6,0.4
0.0029024296035123857,0.6,0.55
0.004274105704428092,0.6,0.65
0.0038546291129680148,0.6,0.85
0.00392095531496203,0.6,0.85
0.0034023105749663475,0.6,0.6
0.0028719601739693405,0.6,0.6
0.002018401165034827,0.6,0.5
0.003384114909102883,0.6,0.65
0.003668919072918524,0.6,0.75
0.007032751195838659,0.6,0.7
0.0048112613446646135,0.6,0.9
0.004835818739969482,0.6,1.0
0.003367225737900438,0.6,0.75
0.0050218489787346625,0.6,0.9
0.003419816304083246,0.6,0.8
0.003754833022012181,0.6,0.65
0.003924728519416059,0.6,0.7
0.004443809694267755,0.6,0.85
0.004584051076627562,0.6,0.75
0.0037996773208305527,0.6,0.75
0.0043671562754451195,0.6,0.85
0.004426531471673076,0.6,0.8
0.0053802145823859514,0.6,0.65
0.003412818121909672,0.6,0.65
0.0034327316412903043,0.6,0.8
0.00505992332582875,0.6,0.85
0.004829441451756633,0.6,0.85
0.0033772893364439082,0.6,0.85
0.0033737728540566905,0.6,0.8
0.0022233454652089233,0.6,0.45
0.7909883029875621,0.7,0.75
0.0027138133413144765,0.7,0.75
0.0024146072395619085,0.7,0.5
0.0024171515757787053,0.7,0.8
0.003455004366200392,0.7,0.6
0.006025577165203145,0.7,1.0
0.0035978083678234246,0.7,0.9
0.0034559953025633566,0.7,0.8
0.003780122594867811,0.7,0.95
0.003723324305722931,0.7,0.7
0.004290110874175207,0.7,0.9
0.0017810174075568162,0.7,0.55
0.002820879559440824,0.7,0.75
0.007720511855546241,0.7,0.8
0.005472593558511805,0.7,1.0
0.003624283198087655,0.7,0.95
0.003455565403103407,0.7,0.75
0.002870025095426544,0.7,0.9
0.002593639349143702,0.7,0.85
0.00470953169669133,0.7,0.95
0.007502940594254592,0.7,1.0
0.008007680189384435,0.7,1.0
0.006148910893725261,0.7,0.95
0.005054906445703424,0.7,0.95
0.004648988234339127,0.7,0.9
0.0036968876327189296,0.7,0.9
0.0032778391239043424,0.7,0.9
0.008658420176157795,0.7,0.95
0.00852230216050624,0.7,1.0
0.004671634661645845,0.7,1.0
0.0033500907808039944,0.7,0.95
0.0028954371926468384,0.7,0.8
0.005226852857378125,0.7,0.85
0.011153525130327474,0.7,1.0
0.0060009308266746105,0.7,1.0
0.005762010963667645,0.7,0.95
0.004506455530046389,0.7,0.9
0.0034798213927085746,0.7,0.7
0.0028903529571011138,0.7,0.75
0.007861820369211675,0.7,0.75
0.010116073645791071,0.7,1.0
0.0054299220151947,0.7,0.95
0.003560617693195192,0.7,0.85
0.002966276045718904,0.7,0.8
0.002687538632002227,0.7,0.55
0.0036942925601507063,0.7,0.75
0.008471918017065315,0.7,1.0
0.008080558839254633,0.7,1.0
0.0053914750293598,0.7,0.9
0.004717454133694033,0.7,0.85
0.00515031781472877,0.7,0.75
0.0033874974818093634,0.7,0.85
0.0035561234280542583,0.7,0.9
0.010172678565732056,0.7,1.0
0.006333873335739604,0.7,1.0
0.004202699363289451,0.7,0.95
0.003265425574559066,0.7,0.95
0.003000077551385464,0.7,0.75
0.0032888335112954232,0.7,0.7
0.0029386565312712197,0.7,0.7
0.004079122134185299,0.7,0.85
0.008084141426865398,0.7,1.0
0.009939295794660982,0.7,1.0
0.0054885761980697076,0.7,0.95
0.005258214197853909,0.7,0.75
0.004335345064873364,0.7,0.9
0.0038240734482813984,0.7,0.9
0.009062393711471762,0.7,0.95
0.0066367364385163385,0.7,1.0
0.00522729622370711,0.7,1.0
0.004249542058123524,0.7,0.7
0.003488912795629204,0.7,0.75
0.0024202548306078197,0.7,0.85
0.0018508068187249808,0.7,0.5
0.0024909519875041413,0.7,0.65
0.0026973970368044755,0.7,0.65
0.0023940642634646377,0.7,0.75
0.0028545106465432952,0.7,0.75
0.002269921695917204,0.7,0.6
0.0026284083465034284,0.7,0.75
0.0018147820720983753,0.7,0.45
0.001841746654284801,0.7,0.55
0.0016531675307258434,0.7,0.5
0.0020851228817801827,0.7,0.75
0.0020593732803239474,0.7,0.6
0.0022036131350264966,0.7,0.6
0.011633968317798987,0.7,0.9
0.003597988601968406,0.7,0.75
0.0030833424490023004,0.7,0.75
0.003280185906782614,0.7,0.9
0.0030016751775155826,0.7,0.6
0.003892025561573037,0.7,0.95
0.004780874678709838,0.7,0.9
0.003921216513422688,0.7,0.85
0.0021393583946288475,0.7,0.55
0.004727013289686086,0.7,0.85
0.005877038770564209,0.7,1.0
0.003670288037244016,0.7,0.95
0.0030332367996772263,0.7,0.75
0.003051709079043826,0.7,0.7
0.0023666256887596663,0.7,0.8
0.0025096739955596933,0.7,0.7
0.0020089574384672413,0.7,0.75
0.9538067504979186,0.7,0.85
0.1837606927245822,0.7,1.0
0.02632246779290161,0.7,0.95
0.011306712760740929,0.7,1.0
0.016280421117262786,0.7,1.0
0.007394637997604504,0.7,1.0
0.003991820044943216,0.7,0.85
0.003269508523221376,0.7,0.7
0.0025540685534353783,0.7,0.75
0.00246103291033384,0.7,0.8
0.0029744088697822354,0.7,0.85
0.002035967246173076,0.7,0.75
0.0021797152703345903,0.7,0.6
0.0028284983922655382,0.7,0.7
0.007247877129996846,0.7,0.8
0.003589427225735058,0.7,0.9
0.0027836101053040777,0.7,0.8
0.003798917177195409,0.7,0.9
0.0036624697083524815,0.7,0.9
0.003480468675710906,0.7,0.9
0.0027172421314222957,0.7,0.75
0.0033247980866893093,0.7,0.65
0.0032881165511913116,0.7,0.95
0.0034792104908520686,0.7,0.8
0.00216839942243562,0.7,0.65
0.002113521284815041,0.7,0.55
0.001971758811253888,0.7,0.55
0.0027585957486103278,0.7,0.7
0.003554800738258499,0.7,0.85
0.0046535711927461155,0.7,0.95
0.0037940685465344642,0.7,0.9
0.003583602882434679,0.7,1.0
0.005546673221125479,0.7,0.9
0.003951105375244718,0.7,0.95
0.0036689013374644375,0.7,0.65
0.003676760803855906,0.7,0.95
0.002838548387816964,0.7,0.85
0.00526417527689414,0.7,0.95
0.0035242819038949938,0.7,0.7
0.0039315784447598555,0.7,0.75
0.0034764240330689873,0.7,0.95
0.004729268719331378,0.7,0.8
0.003940939078085274,0.7,0.9
0.0026773114969731514,0.7,0.6
0.0039110111372792624,0.7,0.7
0.0037450895948169184,0.7,0.95
0.004010297168611902,0.7,0.9
0.0028793518630161096,0.7,0.85
0.0026929974504573896,0.7,0.55
0.0025806348405086684,0.7,0.7
0.0025917780651052566,0.7,0.7
0.001952592972599016,0.7,0.65
0.0020121950267410487,0.7,0.6
0.002264967500015931,0.7,0.8
0.0023743500386644864,0.7,0.5
0.00171787988268116,0.7,0.55
0.001813418070351399,0.7,0.65
0.0021985837455476658,0.7,0.5
0.00374156535505014,0.7,1.0
0.0019046989627600427,0.7,0.65
0.0025190887939171886,0.7,0.65
0.0013779707412275828,0.7,0.45
0.0021429068590417743,0.7,0.5
0.002200240694109098,0.7,0.7
0.0018461668055394361,0.7,0.65
0.0020972688837326016,0.7,0.5
0.0011498581183510105,0.7,0.5
0.002409577649057916,0.7,0.75
0.0023751162111239794,0.7,0.8
0.001484254364840187,0.7,0.4
0.0017869847685319914,0.7,0.35
0.00219854508071886,0.7,0.65
0.0013282137590447701,0.7,0.5
0.001657395986824602,0.7,0.5
0.0023563646039901263,0.7,0.6
0.002060557708814278,0.7,0.6
0.002068680699840447,0.7,0.6
0.0016163362267643008,0.7,0.5
0.0012962625381692026,0.7,0.4
0.00199091969864492,0.7,0.55
0.0034727592937475625,0.7,0.85
0.004910628423757173,0.7,0.95
0.004258896933054202,0.7,0.95
0.0037996323677828912,0.7,0.85
0.0025605402074717937,0.7,0.7
0.003259646745205069,0.7,0.95
0.0025134521475255094,0.7,0.8
0.0038043844758566523,0.7,0.75
0.0038760265052666886,0.7,1.0
0.003443977843672307,0.7,0.95
0.0026120664348501686,0.7,0.85
0.0021992353027168875,0.7,0.6
0.0025218843898568172,0.7,0.65
0.0018794455751304782,0.7,0.6
0.002296251495075702,0.7,0.75
0.0018777484864931741,0.7,0.65
0.00274696980384604,0.7,0.75
0.001924384269648749,0.7,0.5
0.014387171799590984,0.7,0.65
0.003029992910758472,0.7,0.85
0.002735618712376239,0.7,0.65
0.0027476198362430333,0.7,0.8
0.0019140619490073416,0.7,0.55
0.0053237888365792775,0.7,1.0
0.004554009346754222,0.7,0.8
0.0033369003367903468,0.7,0.85
0.002131207329667445,0.7,0.65
0.002741459871886335,0.7,0.6
0.0028846512633397313,0.7,0.7
0.0024277494719342086,0.7,0.75
0.002619418893932052,0.7,0.7
0.0033703744769818683,0.7,0.85
0.004455532299994183,0.7,1.0
0.004121688529091464,0.7,0.9
0.003801356740287812,0.7,0.95
0.002933108890205722,0.7,0.6
0.0034216356582674567,0.7,0.65
0.001845813976008541,0.7,0.65
0.003814437362784734,0.7,0.55
0.006855847309336036,0.7,0.9
0.007893226482952402,0.7,1.0
0.006249782511909417,0.7,0.95
0.005122741321322712,0.7,0.85
0.004027656363988545,0.7,0.8
0.0031681114769784445,0.7,0.7
0.0038765997040310965,0.7,0.75
0.007146417636001861,0.7,0.95
0.007472775627018287,0.7,1.0
0.0045100801349681864,0.7,0.95
0.003221717927642976,0.7,0.85
0.0035543071331290395,0.7,0.65
0.00531644312234948,0.7,0.9
0.010320159785062014,0.7,1.0
0.005530531325689307,0.7,0.95
0.004714336985865199,0.7,0.9
0.004442795258520023,0.7,0.95
0.0034798485892339396,0.7,0.7
0.0031654167726722815,0.7,0.65
0.00436240810676403,0.7,0.85
0.00772336888283448,0.7,1.0
0.006286689004775808,0.7,1.0
0.003927645220933445,0.7,1.0
0.0031132795500568725,0.7,0.85
0.0034252475109704593,0.7,0.95
0.0036617380379812513,0.7,0.6
0.006579618774627307,0.7,0.95
0.00941074992347109,0.7,1.0
0.005962307913675188,0.7,0.9
0.004277707465102075,0.7,0.9
0.003921987873147355,0.7,0.95
0.003963273146739417,0.7,0.7
0.008812744831344472,0.7,0.6
0.007433293851466879,0.7,1.0
0.0047469210563616,0.7,0.95
0.003157108893362791,0.7,0.85
0.0034501129394901285,0.7,0.9
0.003572786621367321,0.7,0.65
0.002513136732769874,0.7,0.65
0.0033508040782776103,0.7,0.85
0.006897923641369883,0.7,0.8
0.009561256031634281,0.7,1.0
0.004280902890678786,0.7,0.95
0.00444231247240828,0.7,0.95
0.003989953907311395,0.7,1.0
0.0036350913940919626,0.7,0.9
0.003743871569989759,0.7,0.75
0.006485612768519883,0.7,1.0
0.005841166758773082,0.7,1.0
0.0033698613050865936,0.7,0.9
0.003318481185083891,0.7,1.0
0.002174275022634398,0.7,0.85
0.0024068327694466637,0.7,0.75
0.002982390543593862,0.7,0.65
0.0019583772659463594,0.7,0.6
0.002900837589504555,0.7,0.8
0.0024431794550284227,0.7,0.7
0.002425246261566546,0.7,0.55
0.0028722434977226,0.7,0.75
0.0026097111716659196,0.7,0.7
0.0022439470173048234,0.7,0.65
0.0012700475471181755,0.7,0.45
0.0019174681268289116,0.7,0.65
0.0023471399597191933,0.7,0.55
0.001143940398938419,0.7,0.35
0.006073947427178492,0.7,0.8
0.0027262450168169133,0.7,0.85
0.002392510525066338,0.7,0.75
0.0023675320238354556,0.7,0.7
0.0020793600594452063,0.7,0.6
0.0020403510865530097,0.7,0.55
0.0027795437879227485,0.7,0.75
0.0020476669247128875,0.7,0.55
0.002247081147871692,0.7,0.75
0.0024080059989078175,0.7,0.6
